38,1,26,1,37,1,1,1,37,1,1,1,1,1,1,1
48,11,37,11,38,11,26,11,38,26,11,11,11,11,11,11
91,15,44,15,48,15,37,15,44,37,15,15,15,15,15,15
7717,7723,56,26,56,26,44,26,48,38,26,26,26,26,26,26
7742,7754,7740,44,91,7723,56,38,56,44,37,38,37,37,37,37
138,108,139,7740,7717,7740,91,48,91,48,44,48,44,38,38,38
149,130,144,7754,7742,7754,7717,7723,7717,56,56,91,48,44,44,44
173,7757,7794,108,138,108,7740,7740,7723,91,7723,7717,56,56,48,48
7787,7788,7797,130,144,130,7742,7754,7742,7717,7740,7723,91,7717,56,56
7799,7790,7802,139,149,139,130,108,138,7740,7742,7740,7717,7723,91,91
187,206,188,7757,173,7757,139,130,144,7742,7754,7754,7740,7740,7723,7717
192,209,191,7790,7787,7788,144,138,149,130,108,108,7742,7742,7740,7723
254,222,194,7797,7794,7790,149,139,173,138,130,130,7754,7754,7754,7740
7820,232,197,7802,7799,7797,7787,173,7787,139,139,138,108,108,108,7742
7837,7826,7829,188,187,188,7794,7757,7788,144,144,139,130,130,130,7754
257,267,282,194,191,206,7797,7788,7794,149,7757,149,138,139,138,108
261,273,285,206,192,209,7799,7790,7799,173,7787,173,139,144,139,130
262,286,288,209,197,222,7802,7797,7802,7787,7788,7757,144,173,144,138
7868,296,294,222,254,232,188,187,187,7794,7790,7788,149,7757,149,139
7872,300,299,232,7820,7826,191,188,191,7797,7794,7790,7757,7787,173,144
319,320,305,7829,7837,7829,192,206,192,7799,7797,7797,7787,7788,7757,149
333,345,315,267,257,267,194,209,194,7802,7802,7799,7790,7790,7788,173
7877,7878,324,282,261,273,197,222,197,187,188,187,7794,7794,7790,7757
7885,7881,326,286,262,282,222,232,254,188,191,188,7797,7797,7794,7787
7898,7889,338,288,285,286,254,7826,7820,191,194,192,7799,7799,7797,7788
358,354,360,296,294,296,7820,7829,7826,192,197,206,7802,7802,7802,7790
369,362,371,299,7868,299,7829,7837,7837,194,206,209,188,187,187,7794
379,366,372,300,7872,300,257,261,257,197,209,222,191,188,188,7797
395,374,7910,305,319,305,262,267,261,222,222,232,192,191,191,7799
409,389,7917,315,326,315,282,273,262,254,232,7820,194,192,194,7802
422,419,417,324,333,320,285,282,273,7820,254,7826,197,194,197,187
432,456,443,345,338,345,288,286,285,7829,7826,7829,206,197,206,188
438,466,467,7878,7877,7878,294,296,288,7837,7829,7837,209,206,209,191
444,7923,7926,7881,7885,7881,296,299,294,257,257,261,222,209,222,192
447,7937,7934,7889,7898,7889,299,300,7868,261,267,262,232,222,232,194
482,489,483,354,358,354,7868,7872,7872,262,273,267,254,232,7820,197
499,492,490,366,360,362,305,305,319,282,282,273,7820,254,7826,206
502,496,494,371,369,366,315,315,320,285,285,282,7829,7826,7829,209
7940,506,504,372,379,371,324,319,324,288,286,286,7837,7829,7837,222
7947,7944,527,374,395,372,326,320,326,294,288,296,257,257,261,232
530,529,542,389,409,374,338,333,333,296,294,299,262,261,267,254
531,536,545,7917,7910,389,7877,345,338,299,296,300,267,262,273,7820
534,550,557,417,422,417,7881,7878,7877,7868,299,7868,282,267,282,7826
535,558,7951,419,432,419,7885,7881,7885,7872,300,7872,285,273,285,7829
7953,7958,7956,466,438,456,7898,7889,7898,305,305,305,286,282,286,7837
