14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104
110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119
120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131
141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142
150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157
158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181
189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189
196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213
214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215
219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241
242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252
253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265
269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269
270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270
272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277
281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283
284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284
289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289
292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292
298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298
302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302
303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303
309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309
310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310
312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312
313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313
314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314
318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318
321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321
330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330
336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336
337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337
339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339
343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343
344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344
349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361
370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370
377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377
382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382
386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386
388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388
390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390
391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391
396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396
397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397
398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398
399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
